-dontwarn com.immutable.**
-keep class com.immutable.** { *; }
-keep interface com.immutable.** { *; }

-dontwarn androidx.**
-keep class androidx.** { *; }
-keep interface androidx.** { *; }

# Auth0 Android SDK
-keep class com.auth0.android.** { *; }
-keep interface com.auth0.android.** { *; }

# Credential Manager (for Auth0 native social login)
-keep class androidx.credentials.** { *; }
-keep interface androidx.credentials.** { *; }

# Google Identity (for Auth0 native social login)
-keep class com.google.android.libraries.identity.googleid.** { *; }
-keep interface com.google.android.libraries.identity.googleid.** { *; }
